boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-core 61de0351316257f987b32ff15dff1dc4d1a7dabf
boost-static-assert f491ee252dd7d400d336f440f0152582ac5a6f25
boost-type-traits 468f4eb61016196e1ab10368eca43d055fcefcdc
boost-utility 9dfff80f942e103f0275f954f139ba2c6559dab6
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 0a7a0ffc3cab579d43416da4f06ae5d113730785
CONTROL d8bf5e735e277319b0aa415300f70cfb379559e4
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
