boost-assert 2fbc506fa7d523b97895147865d49603109e1faf
boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-throw-exception d9cf6254ccbd70695a5b3aaaf2180ebff551ac87
boost-typeof 9e174ab24c26e3fd105cdebeb0559aedf40e1946
boost-utility 9dfff80f942e103f0275f954f139ba2c6559dab6
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
CONTROL 7494862b6590c9d60ad31f277350f6f7736cbfed
portfile.cmake bbd6de22675809dffa7611da46466d2beb292be1
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
