boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-predef 00869704343837e07a62471a168fb8c53696c765
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 746d75ef2cbd09823902fcd481abdf499321e181
CONTROL b5e2b24a3ab3be3034b08b0710305516ba989fd2
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
