boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-detail d8fdc88e2a266f60db992516906edb99cbbf3ae0
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 9a988a7a4aee222004fde79069eddec422dd1929
CONTROL e88c02f1752fcc35aefd59bc8811b66cc6792c4c
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
