portfile.cmake 2a12f722a7955b0f5dfad2071d1dbecb72b6416e
CMakeLists.txt 4f90d1ac09186ebeed87b8208f662c704a805359
CONTROL 5cdbee18827a5be9bee7a51a609db8603f8818b2
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
sqlite3-config.in.cmake a167433f6cfd24c5263686606b31f2a30bf7334d
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
