boost-build 6cec039e37037a43fdc990f722a9f9203e6f7976
boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-integer 02b397414c3980645a6221b073ef5f078640fdff
boost-modular-build-helper 4dfde18fea7aa03b66bd9a7c421d821a1edb8c97
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
boost-winapi 0f445acbdd4ffb0b7b4d71a99800a10ab42f0c3b
CONTROL 589993da2121ddc5531a06892138a24e8f9a7ea2
portfile.cmake 5f7aab3d1f33befa8f96c1c74e757108b4459e14
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
