boost-bind 586b1a019f29ffbd6628ed6b5d3ebe95f243217c
boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-detail d8fdc88e2a266f60db992516906edb99cbbf3ae0
boost-mpl 1a05d7a5901b9cff2a36e488f8dcd7e4f1b7f379
boost-type-traits 468f4eb61016196e1ab10368eca43d055fcefcdc
boost-utility 9dfff80f942e103f0275f954f139ba2c6559dab6
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 64da21a9dab855f31e01f35f81bd51e3bd45d65d
CONTROL d54a4672bf70eef223202973c6405a6e26ed68e5
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
