boost-assert 2fbc506fa7d523b97895147865d49603109e1faf
boost-build 6cec039e37037a43fdc990f722a9f9203e6f7976
boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-integer 02b397414c3980645a6221b073ef5f078640fdff
boost-modular-build-helper 4dfde18fea7aa03b66bd9a7c421d821a1edb8c97
boost-type-traits 468f4eb61016196e1ab10368eca43d055fcefcdc
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 781a72be4cd5b18ed25fd4248665b7904ff12b56
CONTROL f226569ecdc74c8c36ee659f5a899b05f4d76d49
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
