boost-asio f31e481ec75aa1892b69e250ee05843ff1357874
openssl 66261d8652546ca361c359b24188837ed98d6e4a
zlib 47dd97505834c637184fe53f1b3605d8e8153f35
portfile.cmake af8e32f48e9c0bb67d544c4b1701944b2c6b0aa4
CONTROL e355252f8aa6c6c8d1944de84b4a355e83452c7d
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
