boost-assert 2fbc506fa7d523b97895147865d49603109e1faf
boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-core 61de0351316257f987b32ff15dff1dc4d1a7dabf
boost-detail d8fdc88e2a266f60db992516906edb99cbbf3ae0
boost-static-assert f491ee252dd7d400d336f440f0152582ac5a6f25
boost-throw-exception d9cf6254ccbd70695a5b3aaaf2180ebff551ac87
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
CONTROL 66bbca1e84a3075d339306225421381ac06856a1
portfile.cmake 99f46817e626ec1b3bca62aae34f83f6314473dd
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
