boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-core 61de0351316257f987b32ff15dff1dc4d1a7dabf
boost-integer 02b397414c3980645a6221b073ef5f078640fdff
boost-predef 00869704343837e07a62471a168fb8c53696c765
boost-static-assert f491ee252dd7d400d336f440f0152582ac5a6f25
boost-type-traits 468f4eb61016196e1ab10368eca43d055fcefcdc
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 28842eba9af1ca12b247a4a019f4efe4e881f3fe
CONTROL aff97802ea7b2a211bff3a271cc85e2fadd45456
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
