portfile.cmake 0e1cdd6877c7055d8a34bcc073c67a8c5654b45c
no-werror.patch 5a1340de64ded0112699ebc0ae19c698c1334a1c
ignore_use_of_cmake_toolchain_file.patch b0f5aed403cb31ad9fcc5b40204f70444a4cde56
fix-uwp-build.patch e4574b9e4787ff3f36241ec10778cd7fd8aa5e22
CONTROL eedaf1ac2368f5eff19ed13070f3948e5bb46398
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
