boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-preprocessor 60fa0754aa2d91da960bb5bcf5606d29604b8bea
boost-type-traits 468f4eb61016196e1ab10368eca43d055fcefcdc
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
portfile.cmake 21981ff75c55bc1e8c68e61358ceea9c5fc38da9
CONTROL b8cd653f2f3e29deb24174d9f817b7f4988544a0
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
