0002-fix-include-path.patch 21f6950a07704b4ef6954f6eb361cb33e7cd6727
0003-cxx-std-features.patch 4173fea4554114fb9a835180772e299ff30cdce5
CONTROL 4f312a6d86e1445b46246291a7a8d45f0ae49310
0001-noexcept.patch 8db93bae72d83f19e248dd4287ea9f5390acdee2
portfile.cmake fda67ad92970ba1603b832d9ac80502cad322926
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
