boost-compatibility a827c8ce9c834015b6f99a01d0082b0b7fe3bb58
boost-config 2194491c5948c260620ca8e663fcc0dde082fa6f
boost-preprocessor 60fa0754aa2d91da960bb5bcf5606d29604b8bea
boost-vcpkg-helpers 3bfd0e7923f8bb9347e316e0c830a0fa2d0da78c
CONTROL 5339c6ceee6dc9e5bd104bdedc89184f2a321145
portfile.cmake f5f63dd28cd37ad9344781d3361bf6ac666c44ed
cmake 3.17.1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
